id,observed_on,user_id,user_login,description,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,field:location name,field:oba collector id,field:sample id
15925121,8/21/2018,843723,pandg,"sunny
3679 feet elevation
Bombus morrisoni caught
4 other individuals seen",Great Mullein,Verbascum thapsus,great mullein,Plantae,59029,"Deschutes County, Bend, Tumalo, 18925 Pinehurst Road.",GP,163
15925428,8/22/2018,843723,pandg,"irrigation ditch bank
also with asters, Securigera varia, and other spp.",Goldenrods,Solidago,goldenrods,Plantae,48678,"Deschutes County, Bend, Tumalo, Allen Road",GP,164
15925520,8/22/2018,843723,pandg,on road shoulder with Chrysothamnus viscidiflorus,Rubber Rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Deschutes County, Bend, Tumalo, Mock Road",GP,165
15925587,8/26/2018,843723,pandg,"sunny 
60 degrees F",Goldenrods,Solidago,goldenrods,Plantae,48678,"Deschutes County, Bend, Tumalo, Allen Road",GP,166
15927288,8/23/2018,843723,pandg,"Sunny, 68 F",Rubber Rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Deschutes Co., Eagle Crest  River Trail",RLP,170
16241407,9/4/2018,843723,pandg,"Ericameria nauseosa and Chrysothamnus viscidiflorus were together at this site
elevation 3679 feet
76 degrees F
sunny",Yellow Rabbitbrush,,,,,"Deschutes County, Bend, Tumalo, 18925 Pinehurst Road",GP,170
16285267,9/6/2018,843723,pandg,"sunny
elevation 2959 feet
69 degrees F",rubber rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Deschutes County, Eagle Crest Resort, Redtail Hawk Drive",GP,171
16508172,9/13/2018,843723,pandg,"partly cloudy
elevation 3679 feet
64 degrees F",Rubber Rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Deschutes County, Bend, Tumalo, 18925 Pinehurst Road",GP,172
16539231,9/14/2018,843723,pandg,"sunny
69 degrees F",Desert Globemallow,Sphaeralcea ambigua,desert globemallow,Plantae,50153,"Deschutes County, Redmond Fairgrounds",GP,173
16539287,9/14/2018,843723,pandg,"sunny
68 degrees F",Rubber Rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Deschutes County, Bend, Sturgeon Road",GP,174
16554941,8/29/2018,843723,pandg,"Sunny, 74 F",Yellow Rabbitbrush,Chrysothamnus viscidiflorus,yellow rabbitbrush,Plantae,76329,"Deschutes Co., Sizemore Rd.",RLP,172
16555270,9/3/2018,843723,pandg,"with Chrysothamnus viscidiflorus
Sunny,76 F, 3,679",Rubber Rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Deschutes Co., Bend, Pinehurst Rd.",RLP,173
16555473,9/6/2018,843723,pandg,"Sunny 69 F, 2959'",Rubber Rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Deschutes Co., Eagle Crest Resort",RLP,174
16555876,9/13/2018,843723,pandg,,Rubber Rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Deschutes Co., Bend, Pinehurst Rd.",RLP,175
16556207,9/14/2018,843723,pandg,"Sunny, 68 F",Rubber Rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Deschutes Co., Bend, Sturgeon Rd.",RLP,176
16735025,9/14/2018,843723,pandg,,rubber rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Deschutes Co, Bend, Sturgen Rd.",RLP,176
16735293,9/16/2018,843723,pandg,,Rubber Rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"heeler Co,Hwy. 19, Mule Shoe Campground",RLP,177
16735337,9/16/2018,843723,pandg,,Snow Buckwheat,Eriogonum niveum,Snow Buckwheat,Plantae,162640,"heeler Co,Hwy. 19, Mule Shoe Campground",RLP,178
16735400,9/16/2018,843723,pandg,"Sunny 67 F
Elevation 1702'",rubber rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"heeler Co,Hwy. 19, Mule Shoe Campground",RLP,179
16735514,9/16/2018,843723,pandg,Sunny 75 F,Yellow Buckwheat,Eriogonum flavum flavum,Yellow Buckwheat,Plantae,240616,"Wheeler Co, Hwy.19, East of Service Crk.",RLP,180
16756371,9/17/2018,843723,pandg,"Sunny, 61 F",Rubber Rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,Wheeler Co. Winlock Lane,RLP,181
16756517,9/17/2018,843723,pandg,,Common Sunflower,Helianthus annuus,common sunflower,Plantae,57983,Wheeler Co. Winlock Lane,RLP,182
16756927,9/17/2018,843723,pandg,,Knotweeds,Polygonum,knotweeds,Plantae,48972,"Wheeler Co., Hwy 19, Shelton Co. Park",RLP,183
16757207,9/17/2018,843723,pandg,"Sunny, 63 F
Elevation 3,390'",cotton thistle,Onopordum acanthium,cotton thistle,Plantae,78259,"Wheeler Co., Hwy 19, Butte Crk. Pass",RLP,184
16757508,9/17/2018,843723,pandg,"Partly Sunny 62 F
Elevation 3300'",teasels,Dipsacus,teasels,Plantae,53030,"Wheeler Co, Hwy.19",RLP,185
16757699,9/17/2018,843723,pandg,,Rubber Rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Wheeler Co., Hwy 19, Fossil",RLP,186
16758179,9/17/2018,843723,pandg,"Sunny 54 F
Elevation 2007'",Sunflowers,Helianthus,sunflowers,Plantae,56955,"Wheeler Co., Hwy 207, North of Spray",RLP,187
16758583,9/18/2018,843723,pandg,"Sunny, 55 F
Elevation 4392'",Thistles,Cirsium,thistles,Plantae,48561,"Wheeler Co., USFS Rd. 2039",RLP,188
16758943,9/18/2018,843723,pandg,"Sunny, 66 F
Elevation3234'",Gumplants,Grindelia,gumplants,Plantae,55365,"Morrow Co. Hwy 207, South of Hardman",RLP,189
16759208,9/18/2018,843723,pandg,"Sunny, 66 F
Elevation 3234'",rubber rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Morrow Co. Hwy207, S. Hardman",RLP,190
16759509,9/18/2018,843723,pandg,"Sunny, 64 F
Elevation 3136'",Rubber Rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Morrow Co. Hwy207, S. Hardman",RLP,191
16759922,9/18/2018,843723,pandg,"Sunny, 64 F
Elevation 1958""",Rubber Rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Gilliam Co. Hwy 206, East of Condon",RLP,192
16760418,9/19/2018,843723,pandg,"Sunny, 64 F
Elevation 2409'",rubber rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Wasco Co. Hwy 218, East of Antelope",RLP,193
16761901,9/16/2018,843723,pandg,"sunny
67 degrees F
elevation 1702 feet",Rubber Rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Wheeler County, Muleshoe Campground, Highway 19",GP,175
16762060,9/16/2018,843723,pandg,"sunny
67 degrees F
1702 feet elevation",Snow Buckwheat,Eriogonum niveum,Snow Buckwheat,Plantae,162640,"Wheeler County,  Muleshoe Campground, Highway 19",GP,176
16762161,9/16/2018,843723,pandg,"sunny
77 degrees F
elevation 1714 feet",Sunflowers,Helianthus,sunflowers,Plantae,56955,"Wheeler County, Highway 19, East of Service Creek",GP,177
16762364,9/17/2018,843723,pandg,"sunny
61 degrees F",Giant Blazingstar,Mentzelia laevicaulis,Giant Blazingstar,Plantae,62308,"Wheeler County, Alder Creek Road",GP,178
16762693,9/17/2018,843723,pandg,"sun
68 degrees F
3205 feet elevation
road shoulder",Knotweeds,Polygonum,knotweeds,Plantae,48972,"Wheeler County, Highway 19, near Shelton Wayside Park",GP,180
16763180,9/17/2018,843723,pandg,"sunny
3390 feet elevation
63 degrees F",cotton thistle,Onopordum acanthium,cotton thistle,Plantae,78259,"Wheeler County, Highway 19, Butte Creek Pass 19, Shelton Wayside Park",GP,181
16763783,9/17/2018,843723,pandg,"Sunny
2870 feet elevation
",rubber rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Wheeler County, Highway 19, near Fossil",GP,182
16764001,9/18/2018,843723,pandg,"sunny
55 degrees F
4392 feet elevation",bull thistle,Cirsium vulgare,bull thistle,Plantae,52989,"Wheeler County, Bull Prairie Road., United States Forest Service Road 2039",GP,183
16764262,9/18/2018,843723,pandg,"sunny
elevation 3234 feet
66 degrees F",Gumplants,Grindelia,gumplants,Plantae,55365,"Morrow County, Highway 207 South of Hardman",GP,184
16764468,9/18/2018,843723,pandg,"sunny
3234 feet elevation
66 degrees F",rubber rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Morrow County, Highway 207 South of Hardman",GP,185
16764627,9/18/2018,843723,pandg,"sunny
elevation 3136 feet
64 degrees F
grassland",Rubber Rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Morrow County, Highway 207 north of Hardman",GP,186
16764760,9/18/2018,843723,pandg,"sunny
1958 feet elevation
70 degrees F",rubber rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Gilliam County, Highway 206 East of Condon",GP,187
16765462,9/17/2018,843723,pandg,"sunny
61 degrees F",rubber rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Wheeler County, Winlock Lane",GP,179
16887699,9/19/2018,843723,pandg,"sunny
2409 feet elevation
64 degrees F",rubber rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Wasco County Highway 218,east of Antelope",GP,188
17008903,9/27/2018,843723,pandg,,rubber rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Crook Co.,Prineville, Hwy #27",RLP,194
17009038,9/27/2018,843723,pandg,,rubber rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Crook Co.,Hwy 27, Bowman Dam",RLP,195
17009137,9/27/2018,843723,pandg,"Sunny 87F
Elevation 2975'",rubber rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Crook Co.,Hwy 27, Bowman Dam",RLP,195
17009254,9/27/2018,843723,pandg,,rubber rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Crook Co.,Hwy27,Chimney Rock CG.",RLP,196
17009404,9/27/2018,843723,pandg,"Sunny 88 F
Elevation 3275'",rubber rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Crook Co.,Powder House Cove",RLP,197
17009537,9/27/2018,843723,pandg,"Sunny 81 F
Elevation 3390",Rubber Rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Deschutes Co, East of Alfalfa",RLP,198
17009938,9/27/2018,843723,pandg,"sunny
85 degrees F",rubber rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Crook County, Highway 27, south of Prineville",GP,189
17010115,9/27/2018,843723,pandg,"sunny
2975 feet elevation
87 degrees F",rubber rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,,,
17010155,9/27/2018,843723,pandg,"sunny
2975 feet elevation
87 degrees F",rubber rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Crook County, Highway 27, south of Prineville",GP,190
17010256,9/27/2018,843723,pandg,"sunny
3052 feet elevation
88 degrees F",rubber rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Crook County, Highway 27, Chimney Rock Campground",GP,191
17010335,9/27/2018,843723,pandg,"sunny
88 degrees F
3275 feet elevation",rubber rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Crook County, Highway 27, Powder House Cove",GP,192
17010407,9/27/2018,843723,pandg,"sunny
81 degrees F
3390 feet elevation",Rubber Rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Deschutes County, west of Alfalfa",GP,193
17481286,10/12/2018,843723,pandg,"sunny
73 degrees F
2947 feet elevation",Rubber Rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Deschutes County, Fryrear Transfer Station",GP,194
17481327,10/12/2018,843723,pandg,"sunny
70 degrees F
3179 feet elevation",Rubber Rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Deschutes County, Camp Polk Road",GP,195
17482011,10/12/2018,843723,pandg,,Rubber Rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Deschutes County, Sisters, Fryrear Dump",RLP,199
17482279,10/12/2018,843723,pandg,"Temp. 70 F
Elevation 3179'",rubber rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Deschutes County, Sisters, Polk Mdws. Rd.",RLP,200
17801688,10/19/2018,843723,pandg,"Sunny 74 F
Elevation 3535'
",rubber rabbitbrush,Ericameria nauseosa,rubber rabbitbrush,Plantae,57934,"Deschutes Co, Bend, Shopping Center",RLP,201
